Date,Hospital Admissions
15 de mar. de 2020,70
16 de mar. de 2020,88
17 de mar. de 2020,125
18 de mar. de 2020,179
19 de mar. de 2020,213
20 de mar. de 2020,294
21 de mar. de 2020,322
22 de mar. de 2020,278
23 de mar. de 2020,268
24 de mar. de 2020,420
25 de mar. de 2020,543
26 de mar. de 2020,494
27 de mar. de 2020,587
28 de mar. de 2020,642
29 de mar. de 2020,545
30 de mar. de 2020,486
31 de mar. de 2020,550
1 de abr. de 2020,599
2 de abr. de 2020,572
3 de abr. de 2020,502
4 de abr. de 2020,502
5 de abr. de 2020,360
6 de abr. de 2020,324
7 de abr. de 2020,475
8 de abr. de 2020,464
9 de abr. de 2020,467
10 de abr. de 2020,431
11 de abr. de 2020,392
12 de abr. de 2020,277
13 de abr. de 2020,244
14 de abr. de 2020,253
15 de abr. de 2020,317
16 de abr. de 2020,313
17 de abr. de 2020,306
18 de abr. de 2020,265
19 de abr. de 2020,227
20 de abr. de 2020,184
21 de abr. de 2020,262
22 de abr. de 2020,216
23 de abr. de 2020,204
24 de abr. de 2020,221
25 de abr. de 2020,203
26 de abr. de 2020,130
27 de abr. de 2020,129
28 de abr. de 2020,165
29 de abr. de 2020,185
30 de abr. de 2020,153
1 de mai. de 2020,134
2 de mai. de 2020,82
3 de mai. de 2020,62
4 de mai. de 2020,92
5 de mai. de 2020,123
6 de mai. de 2020,101
7 de mai. de 2020,122
8 de mai. de 2020,79
9 de mai. de 2020,85
10 de mai. de 2020,62
11 de mai. de 2020,48
12 de mai. de 2020,74
13 de mai. de 2020,83
14 de mai. de 2020,66
15 de mai. de 2020,65
16 de mai. de 2020,62
17 de mai. de 2020,45
18 de mai. de 2020,52
19 de mai. de 2020,59
20 de mai. de 2020,77
21 de mai. de 2020,63
22 de mai. de 2020,37
23 de mai. de 2020,56
24 de mai. de 2020,31
25 de mai. de 2020,39
26 de mai. de 2020,39
27 de mai. de 2020,53
28 de mai. de 2020,28
29 de mai. de 2020,28
30 de mai. de 2020,42
31 de mai. de 2020,26
1 de jun. de 2020,29
2 de jun. de 2020,36
3 de jun. de 2020,22
4 de jun. de 2020,34
5 de jun. de 2020,30
6 de jun. de 2020,23
7 de jun. de 2020,24
8 de jun. de 2020,18
9 de jun. de 2020,24
10 de jun. de 2020,20
11 de jun. de 2020,33
12 de jun. de 2020,25
13 de jun. de 2020,11
14 de jun. de 2020,16
15 de jun. de 2020,12
16 de jun. de 2020,27
17 de jun. de 2020,19
18 de jun. de 2020,21
19 de jun. de 2020,21
20 de jun. de 2020,18
21 de jun. de 2020,12
22 de jun. de 2020,14
23 de jun. de 2020,12
24 de jun. de 2020,16
25 de jun. de 2020,21
26 de jun. de 2020,18
27 de jun. de 2020,16
28 de jun. de 2020,7
29 de jun. de 2020,14
30 de jun. de 2020,17
1 de jul. de 2020,9
2 de jul. de 2020,13
3 de jul. de 2020,6
4 de jul. de 2020,16
5 de jul. de 2020,7
6 de jul. de 2020,10
7 de jul. de 2020,17
8 de jul. de 2020,9
9 de jul. de 2020,11
10 de jul. de 2020,6
11 de jul. de 2020,11
12 de jul. de 2020,7
13 de jul. de 2020,9
14 de jul. de 2020,18
15 de jul. de 2020,11
16 de jul. de 2020,13
17 de jul. de 2020,11
18 de jul. de 2020,27
19 de jul. de 2020,18
20 de jul. de 2020,14
21 de jul. de 2020,8
22 de jul. de 2020,23
23 de jul. de 2020,33
24 de jul. de 2020,34
25 de jul. de 2020,26
26 de jul. de 2020,15
27 de jul. de 2020,28
28 de jul. de 2020,41
29 de jul. de 2020,35
30 de jul. de 2020,30
31 de jul. de 2020,19
1 de ago. de 2020,29
2 de ago. de 2020,29
3 de ago. de 2020,29
4 de ago. de 2020,20
5 de ago. de 2020,50
6 de ago. de 2020,33
7 de ago. de 2020,33
8 de ago. de 2020,38
9 de ago. de 2020,23
10 de ago. de 2020,41
11 de ago. de 2020,52
12 de ago. de 2020,35
13 de ago. de 2020,46
14 de ago. de 2020,33
15 de ago. de 2020,43
16 de ago. de 2020,29
17 de ago. de 2020,21
18 de ago. de 2020,35
19 de ago. de 2020,39
20 de ago. de 2020,30
21 de ago. de 2020,31
22 de ago. de 2020,26
23 de ago. de 2020,18
24 de ago. de 2020,17
25 de ago. de 2020,12
26 de ago. de 2020,21
27 de ago. de 2020,21
28 de ago. de 2020,19
29 de ago. de 2020,8
30 de ago. de 2020,14
31 de ago. de 2020,18
1 de set. de 2020,28
2 de set. de 2020,26
3 de set. de 2020,13
4 de set. de 2020,22
5 de set. de 2020,16
6 de set. de 2020,17
7 de set. de 2020,26
8 de set. de 2020,42
9 de set. de 2020,24
10 de set. de 2020,29
11 de set. de 2020,31
12 de set. de 2020,35
13 de set. de 2020,41
14 de set. de 2020,34
15 de set. de 2020,50
16 de set. de 2020,46
17 de set. de 2020,49
18 de set. de 2020,58
19 de set. de 2020,58
20 de set. de 2020,50
21 de set. de 2020,61
22 de set. de 2020,76
23 de set. de 2020,74
24 de set. de 2020,93
25 de set. de 2020,74
26 de set. de 2020,54
27 de set. de 2020,51
28 de set. de 2020,74
29 de set. de 2020,91
30 de set. de 2020,89
1 de out. de 2020,90
2 de out. de 2020,75
3 de out. de 2020,79
4 de out. de 2020,91
5 de out. de 2020,91
6 de out. de 2020,113
7 de out. de 2020,145
8 de out. de 2020,131
9 de out. de 2020,151
10 de out. de 2020,165
11 de out. de 2020,141
12 de out. de 2020,179
13 de out. de 2020,224
14 de out. de 2020,266
15 de out. de 2020,292
16 de out. de 2020,252
17 de out. de 2020,365
18 de out. de 2020,271
19 de out. de 2020,274
20 de out. de 2020,428
21 de out. de 2020,437
22 de out. de 2020,520
23 de out. de 2020,617
24 de out. de 2020,610
25 de out. de 2020,529
26 de out. de 2020,545
27 de out. de 2020,707
28 de out. de 2020,759
29 de out. de 2020,688
30 de out. de 2020,748
31 de out. de 2020,707
1 de nov. de 2020,578
2 de nov. de 2020,612
3 de nov. de 2020,899
4 de nov. de 2020,675
5 de nov. de 2020,577
6 de nov. de 2020,606
7 de nov. de 2020,516
8 de nov. de 2020,415
9 de nov. de 2020,443
10 de nov. de 2020,618
11 de nov. de 2020,565
12 de nov. de 2020,414
13 de nov. de 2020,526
14 de nov. de 2020,461
15 de nov. de 2020,305
16 de nov. de 2020,285
17 de nov. de 2020,380
18 de nov. de 2020,358
19 de nov. de 2020,363
20 de nov. de 2020,323
21 de nov. de 2020,261
22 de nov. de 2020,215
23 de nov. de 2020,211
24 de nov. de 2020,305
25 de nov. de 2020,285
26 de nov. de 2020,257
27 de nov. de 2020,234
28 de nov. de 2020,225
29 de nov. de 2020,149
30 de nov. de 2020,123
1 de dez. de 2020,208
2 de dez. de 2020,238
3 de dez. de 2020,196
4 de dez. de 2020,219
5 de dez. de 2020,226
6 de dez. de 2020,151
7 de dez. de 2020,147
8 de dez. de 2020,215
9 de dez. de 2020,185
10 de dez. de 2020,207
11 de dez. de 2020,184
12 de dez. de 2020,185
13 de dez. de 2020,187
14 de dez. de 2020,125
15 de dez. de 2020,225
16 de dez. de 2020,201
17 de dez. de 2020,208
18 de dez. de 2020,201
19 de dez. de 2020,198
20 de dez. de 2020,133
21 de dez. de 2020,139
22 de dez. de 2020,219
23 de dez. de 2020,190
24 de dez. de 2020,211
25 de dez. de 2020,151
26 de dez. de 2020,95
27 de dez. de 2020,158
28 de dez. de 2020,150
29 de dez. de 2020,208
30 de dez. de 2020,159
31 de dez. de 2020,145
1 de jan. de 2021,150
2 de jan. de 2021,110
3 de jan. de 2021,137
4 de jan. de 2021,110
5 de jan. de 2021,149
6 de jan. de 2021,145
7 de jan. de 2021,156
8 de jan. de 2021,141
9 de jan. de 2021,137
10 de jan. de 2021,85
11 de jan. de 2021,94
12 de jan. de 2021,139
13 de jan. de 2021,142
14 de jan. de 2021,133
15 de jan. de 2021,142
16 de jan. de 2021,111
17 de jan. de 2021,79
18 de jan. de 2021,105
19 de jan. de 2021,187
20 de jan. de 2021,144
21 de jan. de 2021,148
22 de jan. de 2021,158
23 de jan. de 2021,143
24 de jan. de 2021,106
25 de jan. de 2021,92
26 de jan. de 2021,153
27 de jan. de 2021,121
28 de jan. de 2021,138
29 de jan. de 2021,119
30 de jan. de 2021,137
31 de jan. de 2021,77
1 de fev. de 2021,128
2 de fev. de 2021,142
3 de fev. de 2021,142
4 de fev. de 2021,141
5 de fev. de 2021,144
6 de fev. de 2021,123
7 de fev. de 2021,108
8 de fev. de 2021,72
9 de fev. de 2021,163
10 de fev. de 2021,132
11 de fev. de 2021,137
12 de fev. de 2021,132
13 de fev. de 2021,107
14 de fev. de 2021,91
15 de fev. de 2021,84
16 de fev. de 2021,145
17 de fev. de 2021,141
18 de fev. de 2021,142
19 de fev. de 2021,125
20 de fev. de 2021,112
21 de fev. de 2021,88
22 de fev. de 2021,115
23 de fev. de 2021,155
24 de fev. de 2021,150
25 de fev. de 2021,142
26 de fev. de 2021,204
27 de fev. de 2021,156
28 de fev. de 2021,127
1 de mar. de 2021,107
2 de mar. de 2021,176
3 de mar. de 2021,152
4 de mar. de 2021,171
5 de mar. de 2021,152
6 de mar. de 2021,141
7 de mar. de 2021,122
8 de mar. de 2021,113
9 de mar. de 2021,202
10 de mar. de 2021,154
11 de mar. de 2021,139
12 de mar. de 2021,170
13 de mar. de 2021,195
14 de mar. de 2021,159
15 de mar. de 2021,150
16 de mar. de 2021,208
17 de mar. de 2021,207
18 de mar. de 2021,208
19 de mar. de 2021,182
20 de mar. de 2021,243
21 de mar. de 2021,185
22 de mar. de 2021,201
23 de mar. de 2021,282
24 de mar. de 2021,251
25 de mar. de 2021,242
26 de mar. de 2021,208
27 de mar. de 2021,296
28 de mar. de 2021,213
29 de mar. de 2021,199
30 de mar. de 2021,319
31 de mar. de 2021,309
1 de abr. de 2021,290
2 de abr. de 2021,296
3 de abr. de 2021,259
4 de abr. de 2021,171
5 de abr. de 2021,230
6 de abr. de 2021,235
7 de abr. de 2021,333
8 de abr. de 2021,250
9 de abr. de 2021,275
10 de abr. de 2021,255
11 de abr. de 2021,202
12 de abr. de 2021,225
13 de abr. de 2021,267
14 de abr. de 2021,217
15 de abr. de 2021,239
16 de abr. de 2021,249
17 de abr. de 2021,245
18 de abr. de 2021,201
19 de abr. de 2021,210
20 de abr. de 2021,303
21 de abr. de 2021,244
22 de abr. de 2021,231
23 de abr. de 2021,222
24 de abr. de 2021,228
25 de abr. de 2021,162
26 de abr. de 2021,156
27 de abr. de 2021,231
28 de abr. de 2021,210
29 de abr. de 2021,206
30 de abr. de 2021,191
1 de mai. de 2021,195
2 de mai. de 2021,161
3 de mai. de 2021,153
4 de mai. de 2021,191
5 de mai. de 2021,164
6 de mai. de 2021,145
7 de mai. de 2021,163
8 de mai. de 2021,164
9 de mai. de 2021,159
10 de mai. de 2021,134
11 de mai. de 2021,166
12 de mai. de 2021,148
13 de mai. de 2021,144
14 de mai. de 2021,102
15 de mai. de 2021,168
16 de mai. de 2021,105
17 de mai. de 2021,99
18 de mai. de 2021,131
19 de mai. de 2021,141
20 de mai. de 2021,121
21 de mai. de 2021,127
22 de mai. de 2021,123
23 de mai. de 2021,88
24 de mai. de 2021,76
25 de mai. de 2021,90
26 de mai. de 2021,110
27 de mai. de 2021,91
28 de mai. de 2021,83
29 de mai. de 2021,92
30 de mai. de 2021,69
31 de mai. de 2021,56
1 de jun. de 2021,92
2 de jun. de 2021,81
3 de jun. de 2021,75
4 de jun. de 2021,74
5 de jun. de 2021,76
6 de jun. de 2021,46
7 de jun. de 2021,42
8 de jun. de 2021,73
9 de jun. de 2021,65
10 de jun. de 2021,48
11 de jun. de 2021,47
12 de jun. de 2021,45
13 de jun. de 2021,25
14 de jun. de 2021,40
15 de jun. de 2021,45
16 de jun. de 2021,27
17 de jun. de 2021,33
18 de jun. de 2021,29
19 de jun. de 2021,33
20 de jun. de 2021,28
21 de jun. de 2021,27
22 de jun. de 2021,24
23 de jun. de 2021,29
24 de jun. de 2021,30
25 de jun. de 2021,15
26 de jun. de 2021,24
27 de jun. de 2021,12
28 de jun. de 2021,15
29 de jun. de 2021,18
30 de jun. de 2021,14
1 de jul. de 2021,7
2 de jul. de 2021,22
3 de jul. de 2021,17
4 de jul. de 2021,16
5 de jul. de 2021,11
6 de jul. de 2021,24
7 de jul. de 2021,28
8 de jul. de 2021,7
9 de jul. de 2021,20
10 de jul. de 2021,16
11 de jul. de 2021,12
12 de jul. de 2021,15
13 de jul. de 2021,28
14 de jul. de 2021,22
15 de jul. de 2021,29
16 de jul. de 2021,27
17 de jul. de 2021,28
18 de jul. de 2021,20
19 de jul. de 2021,27
20 de jul. de 2021,30
21 de jul. de 2021,28
22 de jul. de 2021,28
23 de jul. de 2021,27
24 de jul. de 2021,34
25 de jul. de 2021,27
26 de jul. de 2021,25
27 de jul. de 2021,39
28 de jul. de 2021,43
29 de jul. de 2021,37
30 de jul. de 2021,27
31 de jul. de 2021,42
1 de ago. de 2021,38
2 de ago. de 2021,41
3 de ago. de 2021,44
4 de ago. de 2021,40
5 de ago. de 2021,38
6 de ago. de 2021,43
7 de ago. de 2021,52
8 de ago. de 2021,45
9 de ago. de 2021,51
10 de ago. de 2021,64
11 de ago. de 2021,45
12 de ago. de 2021,58
13 de ago. de 2021,66
14 de ago. de 2021,53
15 de ago. de 2021,47
16 de ago. de 2021,49
17 de ago. de 2021,84
18 de ago. de 2021,66
19 de ago. de 2021,60
20 de ago. de 2021,49
21 de ago. de 2021,59
22 de ago. de 2021,45
23 de ago. de 2021,59
24 de ago. de 2021,74
25 de ago. de 2021,57
26 de ago. de 2021,57
27 de ago. de 2021,58
28 de ago. de 2021,69
29 de ago. de 2021,47
30 de ago. de 2021,58
31 de ago. de 2021,83
1 de set. de 2021,66
2 de set. de 2021,74
3 de set. de 2021,66
4 de set. de 2021,80
5 de set. de 2021,56
6 de set. de 2021,66
7 de set. de 2021,82
8 de set. de 2021,64
9 de set. de 2021,64
10 de set. de 2021,61
11 de set. de 2021,47
12 de set. de 2021,42
13 de set. de 2021,58
14 de set. de 2021,77
15 de set. de 2021,62
16 de set. de 2021,77
17 de set. de 2021,56
18 de set. de 2021,57
19 de set. de 2021,43
20 de set. de 2021,46
21 de set. de 2021,60
22 de set. de 2021,61
23 de set. de 2021,65
24 de set. de 2021,32
25 de set. de 2021,52
26 de set. de 2021,39
27 de set. de 2021,55
28 de set. de 2021,72
29 de set. de 2021,66
30 de set. de 2021,64
1 de out. de 2021,62
2 de out. de 2021,63
3 de out. de 2021,44
4 de out. de 2021,42
5 de out. de 2021,75
6 de out. de 2021,62
7 de out. de 2021,54
8 de out. de 2021,64
9 de out. de 2021,53
10 de out. de 2021,41
11 de out. de 2021,50
12 de out. de 2021,70
13 de out. de 2021,70
14 de out. de 2021,78
15 de out. de 2021,61
16 de out. de 2021,97
17 de out. de 2021,59
18 de out. de 2021,82
19 de out. de 2021,107
20 de out. de 2021,130
21 de out. de 2021,121
22 de out. de 2021,126
23 de out. de 2021,114
24 de out. de 2021,94
25 de out. de 2021,122
26 de out. de 2021,158
27 de out. de 2021,158
28 de out. de 2021,150
29 de out. de 2021,185
30 de out. de 2021,187
31 de out. de 2021,112
1 de nov. de 2021,125
2 de nov. de 2021,168
3 de nov. de 2021,237
4 de nov. de 2021,201
5 de nov. de 2021,179
6 de nov. de 2021,178
7 de nov. de 2021,154
8 de nov. de 2021,175
9 de nov. de 2021,260
10 de nov. de 2021,291
11 de nov. de 2021,227
12 de nov. de 2021,177
13 de nov. de 2021,283
14 de nov. de 2021,209
15 de nov. de 2021,209
16 de nov. de 2021,288
17 de nov. de 2021,318
18 de nov. de 2021,295
19 de nov. de 2021,312
20 de nov. de 2021,294
21 de nov. de 2021,251
22 de nov. de 2021,243
23 de nov. de 2021,366
24 de nov. de 2021,344
25 de nov. de 2021,354
26 de nov. de 2021,323
27 de nov. de 2021,322
28 de nov. de 2021,245
29 de nov. de 2021,277
30 de nov. de 2021,386
1 de dez. de 2021,350
2 de dez. de 2021,325
3 de dez. de 2021,298
4 de dez. de 2021,312
5 de dez. de 2021,226
6 de dez. de 2021,208
7 de dez. de 2021,332
8 de dez. de 2021,295
9 de dez. de 2021,309
10 de dez. de 2021,292
11 de dez. de 2021,265
12 de dez. de 2021,207
13 de dez. de 2021,186
14 de dez. de 2021,288
15 de dez. de 2021,231
16 de dez. de 2021,186
17 de dez. de 2021,179
18 de dez. de 2021,175
19 de dez. de 2021,130
20 de dez. de 2021,141
21 de dez. de 2021,171
22 de dez. de 2021,170
23 de dez. de 2021,146
24 de dez. de 2021,125
25 de dez. de 2021,134
26 de dez. de 2021,109
27 de dez. de 2021,95
28 de dez. de 2021,169
29 de dez. de 2021,146
30 de dez. de 2021,164
31 de dez. de 2021,159
1 de jan. de 2022,154
2 de jan. de 2022,150
3 de jan. de 2022,151
4 de jan. de 2022,217
5 de jan. de 2022,191
6 de jan. de 2022,180
7 de jan. de 2022,189
8 de jan. de 2022,201
9 de jan. de 2022,156
10 de jan. de 2022,140
11 de jan. de 2022,199
12 de jan. de 2022,209
13 de jan. de 2022,189
14 de jan. de 2022,234
15 de jan. de 2022,266
16 de jan. de 2022,163
17 de jan. de 2022,176
18 de jan. de 2022,296
19 de jan. de 2022,310
20 de jan. de 2022,346
21 de jan. de 2022,344
22 de jan. de 2022,318
23 de jan. de 2022,278
24 de jan. de 2022,309
25 de jan. de 2022,413
26 de jan. de 2022,347
27 de jan. de 2022,412
28 de jan. de 2022,417
29 de jan. de 2022,360
30 de jan. de 2022,265
31 de jan. de 2022,335
1 de fev. de 2022,424
2 de fev. de 2022,363
3 de fev. de 2022,391
4 de fev. de 2022,338
5 de fev. de 2022,307
6 de fev. de 2022,286
7 de fev. de 2022,294
8 de fev. de 2022,301
9 de fev. de 2022,295
10 de fev. de 2022,263
11 de fev. de 2022,321
12 de fev. de 2022,282
13 de fev. de 2022,202
14 de fev. de 2022,160
15 de fev. de 2022,303
16 de fev. de 2022,242
17 de fev. de 2022,213
18 de fev. de 2022,200
19 de fev. de 2022,202
20 de fev. de 2022,148
21 de fev. de 2022,160
22 de fev. de 2022,194
23 de fev. de 2022,186
24 de fev. de 2022,166
25 de fev. de 2022,148
26 de fev. de 2022,114
27 de fev. de 2022,83
28 de fev. de 2022,112
1 de mar. de 2022,160
2 de mar. de 2022,168
3 de mar. de 2022,144
4 de mar. de 2022,151
5 de mar. de 2022,129
6 de mar. de 2022,121
7 de mar. de 2022,116
8 de mar. de 2022,174
9 de mar. de 2022,162
10 de mar. de 2022,150
11 de mar. de 2022,160
12 de mar. de 2022,160
13 de mar. de 2022,102
14 de mar. de 2022,162
15 de mar. de 2022,200
16 de mar. de 2022,190
17 de mar. de 2022,169
18 de mar. de 2022,204
19 de mar. de 2022,158
20 de mar. de 2022,143
21 de mar. de 2022,145
22 de mar. de 2022,231
23 de mar. de 2022,234
24 de mar. de 2022,209
25 de mar. de 2022,224
26 de mar. de 2022,202
27 de mar. de 2022,173
28 de mar. de 2022,180
29 de mar. de 2022,261
30 de mar. de 2022,236
31 de mar. de 2022,268
1 de abr. de 2022,232
2 de abr. de 2022,199
3 de abr. de 2022,159
4 de abr. de 2022,154